"Table A2P - Number of households owed a prevention duty by reason for loss, or threat of loss, of last settled homeEngland, April to June 2021",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
,,,,,,End of private rented tenancy - assured shorthold,,,,,,,,,,,,,,,End of private rented tenancy - not assured shorthold,Family or friends no longer willing or able to accommodate,Non-violent relationship breakdown with partner,Domestic abuse,Other violence or harrassment,,End of social rented tenancy,,,,,Eviction from supported housing,,,,,Left institution with no accommodation available,Required to leave accommodation provided by Home Office as asylum support,Other reasons / not known6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number of households
,,,,Total owed a prevention duty1,,"End of assured shorthold (AST) private rented tenancy, due to..",,,,,,,,,,,,,,,End of non-AST private rented tenancy,Family or friends no longer willing or able to accommodate,Non-violent relationship breakdown with partner,Domestic abuse,Other violence or harrassment,,"End of social rented tenancy, due to..",,,,,"Eviction from supported housing, due to..",,,,,Left institution with no accommodation available,Required to leave accommodation provided by Home Office as asylum support,Other reasons / not known5
,,,,,,Total end of AST,,Of which:,,,,,,,,,,,,,,,,,,,Total end of social rented tenancy,Of which:,,,,Total evicted from supported housing,Of which:,,,,,,
,,,,,,,,"Rent arrears, due to..",,,,,,"Breach of tenancy, not related to rent arrears",Landlord wishing to sell or re-let the property,Tenant complained to the council / agent / landlord about disrepair,Illegal eviction ,Tenant abandoned property,Other reasons / not known,,,,,,,,,Rent arrears2,"Breach of tenancy, not related to rent arrears",Other reasons / not known3,,,Rent arrears,"Breach of tenancy or licence, not related to rent arrears",Other reasons / not known4,,,,
,,,,,,,,Tenant difficulty budgeting or making other payment(s) ,Increase in rent Â ,Reduction in employment income,Changes in benefit entitlement,Change in personal circumstances ,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,ENGLAND,,,31600,,7960,,440,70,260,160,520,,220,4790,130,70,120,1180,,990,9340,2160,2710,760,,1430,900,150,380,,990,90,360,540,,560,530,4180
E12000007,London,,,6020,,1540,,80,30,30,60,90,,20,770,40,10,10,390,,230,1950,160,410,110,,460,320,20,120,,120,10,40,70,,50,50,930
-,Rest of England,,,25580,,6420,,360,40,220,100,430,,190,4020,100,50,110,800,,760,7390,1990,2300,650,,970,590,120,260,,860,80,320,470,,510,470,3250
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,,,1950,,400,,80,0,10,20,40,,10,180,10,10,10,40,,20,600,190,270,100,,60,30,10,20,,70,10,10,50,,60,50,150
E12000002,North West,,,4280,,990,,60,10,30,20,70,,30,640,10,10,20,110,,110,1210,340,380,90,,190,120,20,50,,120,10,50,60,,70,100,670
E12000003,Yorkshire and The Humber,,,3630,,760,,30,0,20,10,50,,20,480,20,10,20,90,,80,1110,300,380,120,,80,20,10,40,,140,10,60,70,,80,210,370
E12000004,East Midlands,,,2490,,640,,40,10,30,10,30,,20,400,10,10,10,80,,50,790,200,250,70,,70,50,10,10,,110,10,40,60,,60,40,220
E12000005,West Midlands,,,2340,,530,,20,0,10,10,20,,10,360,10,10,10,90,,60,670,180,240,80,,80,50,10,10,,70,10,20,40,,30,50,350
E12000006,East of England,,,3370,,880,,30,10,40,10,80,,20,570,10,0,10,100,,120,1030,250,230,80,,210,160,10,40,,110,10,40,60,,50,10,400
E12000007,London,,,6020,,1540,,80,30,30,60,90,,20,770,40,10,10,390,,230,1950,160,410,110,,460,320,20,120,,120,10,40,70,,50,50,930
E12000008,South East,,,4410,,1310,,70,10,50,30,100,,50,820,20,0,10,160,,200,1250,310,290,70,,170,110,20,40,,140,10,40,90,,40,10,610
E12000009,South West,,,3090,,920,,50,0,30,0,50,,40,580,10,10,20,130,,120,720,220,260,50,,110,50,30,30,,90,10,50,30,,110,10,490
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E07000223,Adur,,,23,,14,,1,0,0,1,0,,1,8,0,0,1,2,,0,5,0,1,0,,2,1,0,1,,1,0,1,0,,0,0,0
E07000026,Allerdale,,,26,,7,,0,0,0,0,0,,0,5,1,0,0,1,,2,7,4,3,0,,1,0,1,0,,0,0,0,0,,0,0,2
E07000032,Amber Valley,,,43,,11,,0,0,0,0,1,,0,9,0,0,0,1,,1,14,5,5,0,,0,0,0,0,,0,0,0,0,,0,0,7
E07000224,Arun,,,158,,59,,1,0,2,1,3,,0,47,0,1,0,4,,9,41,10,9,5,,4,2,0,2,,3,0,1,2,,3,0,15
E07000170,Ashfield,,,46,,20,,0,0,0,0,2,,1,15,0,0,0,2,,0,11,4,2,1,,0,0,0,0,,1,0,1,0,,0,1,6
E07000105,Ashford,,,73,,18,,2,0,0,0,1,,0,10,0,0,0,5,,2,17,5,15,3,,1,1,0,0,,1,0,0,1,,1,0,10
E07000200,Babergh,,,46,,17,,1,1,0,0,1,,0,12,0,0,0,2,,0,17,2,3,1,,3,1,0,2,,1,0,1,0,,0,0,2
E09000002,Barking & Dagenham,,,216,,49,,0,0,0,0,6,,0,38,0,1,1,3,,4,84,12,18,4,,3,1,1,1,,3,0,0,3,,1,11,27
E09000003,Barnet,,,245,,81,,5,1,3,4,7,,1,51,1,0,0,8,,7,43,2,26,6,,1,0,0,1,,5,0,0,5,,0,0,74
E08000016,Barnsley,,,70,,9,,0,0,1,0,2,,2,3,0,0,0,1,,0,21,3,7,2,,1,1,0,0,,2,0,1,1,,8,5,12
E07000027,Barrow-in-Furness,,,33,,7,,1,0,0,0,1,,0,4,0,0,1,0,,1,8,9,2,1,,1,0,0,1,,2,0,0,2,,2,0,0
E07000066,Basildon,,,43,,7,,0,0,1,0,0,,0,3,0,0,1,2,,0,19,5,12,0,,0,0,0,0,,0,0,0,0,,0,0,0
E07000084,Basingstoke & Deane,,,55,,9,,0,0,2,0,0,,0,5,0,0,1,1,,3,16,3,4,1,,5,5,0,0,,4,1,2,1,,1,0,9
E07000171,Bassetlaw,,,16,,7,,0,0,1,0,1,,0,3,0,0,0,2,,1,4,1,1,0,,0,0,0,0,,1,0,0,1,,0,0,1
E06000022,Bath & North East Somerset,,,52,,21,,1,0,0,0,1,,2,15,0,0,1,1,,2,21,1,0,0,,0,0,0,0,,2,0,2,0,,1,0,4
E06000055,Bedford,,,94,,30,,1,0,0,0,4,,0,22,0,0,0,3,,2,33,5,6,3,,4,2,2,0,,3,1,2,0,,0,0,8
E09000004,Bexley,,,70,,16,,2,0,2,0,0,,1,10,0,0,0,1,,4,36,2,2,0,,5,2,0,3,,0,0,0,0,,0,0,5
E08000025,Birmingham,,,325,,51,,0,0,0,0,2,,0,33,1,0,0,15,,13,115,17,6,14,,3,1,0,2,,15,0,7,8,,2,6,83
E07000129,Blaby,,,35,,6,,1,0,1,0,0,,0,3,0,0,0,1,,1,2,0,2,2,,0,0,0,0,,0,0,0,0,,1,0,21
E06000008,Blackburn with Darwen,,,190,,31,,4,0,1,0,1,,1,15,0,2,0,7,,6,63,18,23,5,,8,1,0,7,,15,0,6,9,,1,6,14
E06000009,Blackpool,,,96,,38,,4,0,0,2,3,,7,11,1,0,2,8,,2,12,7,7,1,,1,0,1,0,,0,0,0,0,,1,0,27
E07000033,Bolsover,,,27,,19,,0,0,1,1,0,,0,17,0,0,0,0,,0,5,1,2,0,,0,0,0,0,,0,0,0,0,,0,0,0
E08000001,Bolton,,,137,,17,,0,0,0,1,0,,1,14,0,0,0,1,,4,36,6,17,4,,1,0,0,1,,0,0,0,0,,0,5,47
E07000136,Boston,,,18,,4,,0,0,0,0,1,,1,0,0,0,0,2,,0,4,5,2,0,,1,0,0,1,,1,0,0,1,,0,0,1
E06000058,"Bournemouth, Christchurch and Poole",,,265,,113,,6,0,2,0,6,,10,71,1,0,0,17,,14,56,7,12,3,,4,0,2,2,,7,0,5,2,,0,0,49
E06000036,Bracknell Forest,,,140,,23,,1,0,2,0,2,,1,12,0,1,0,4,,3,35,7,4,3,,3,1,1,1,,5,1,2,2,,0,0,57
E08000032,Bradford,,,519,,100,,3,0,2,0,2,,0,70,4,1,3,15,,13,101,22,45,11,,9,2,1,6,,14,1,8,5,,3,95,106
E07000067,Braintree,,,68,,20,,2,0,1,1,2,,0,13,0,0,0,1,,5,16,7,3,0,,7,6,0,1,,2,0,0,2,,0,0,8
E07000143,Breckland,,,..,,..,,..,..,..,..,..,,..,..,..,..,..,..,,..,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..
E09000005,Brent,,,359,,95,,1,2,1,2,7,,4,36,1,1,1,39,,18,94,7,29,8,,13,0,1,12,,5,0,0,5,,0,1,89
E07000068,Brentwood,,,15,,4,,0,0,0,1,0,,0,3,0,0,0,0,,0,5,2,1,0,,0,0,0,0,,1,0,0,1,,0,0,2
E06000043,Brighton & Hove,,,..,,..,,..,..,..,..,..,,..,..,..,..,..,..,,..,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..
E06000023,Bristol,,,113,,30,,0,0,3,0,2,,1,19,0,1,0,4,,8,32,5,5,3,,2,0,2,0,,0,0,0,0,,7,3,18
E07000144,Broadland,,,17,,8,,1,0,0,0,0,,0,7,0,0,0,0,,1,4,0,1,0,,1,0,1,0,,0,0,0,0,,0,0,2
E09000006,Bromley,,,91,,23,,2,0,0,0,2,,1,13,0,0,0,5,,4,37,4,10,1,,9,8,1,0,,0,0,0,0,,0,0,3
E07000234,Bromsgrove,,,30,,4,,0,0,0,0,0,,0,2,0,1,0,1,,1,9,7,4,1,,0,0,0,0,,0,0,0,0,,0,0,4
E07000095,Broxbourne,,,98,,27,,0,0,0,0,8,,0,17,0,0,0,2,,0,35,1,8,5,,11,9,0,2,,3,0,1,2,,3,1,4
E07000172,Broxtowe,,,35,,12,,0,0,1,1,1,,0,6,0,0,0,3,,0,11,3,4,0,,0,0,0,0,,1,0,1,0,,0,0,4
E06000060,Buckinghamshire,,,265,,62,,3,1,4,1,5,,1,35,0,0,1,11,,5,62,27,17,5,,12,8,1,3,,2,0,1,1,,1,0,72
E07000117,Burnley,,,34,,8,,0,0,0,1,1,,1,3,0,0,0,2,,0,5,2,2,1,,1,0,1,0,,2,0,0,2,,0,2,11
E08000002,Bury,,,25,,18,,1,0,2,0,0,,0,12,0,0,0,3,,1,4,1,0,0,,0,0,0,0,,0,0,0,0,,0,0,1
E08000033,Calderdale,,,125,,17,,0,0,1,0,1,,1,9,0,0,1,4,,6,37,12,14,1,,2,1,0,1,,2,0,1,1,,11,8,15
E07000008,Cambridge,,,65,,10,,0,0,0,0,0,,0,7,0,0,0,3,,2,16,2,3,1,,3,2,0,1,,9,0,9,0,,7,0,12
E09000007,Camden,,,51,,7,,0,0,0,0,0,,0,5,0,0,0,2,,3,30,0,3,3,,1,1,0,0,,1,0,1,0,,0,0,3
E07000192,Cannock Chase,,,33,,11,,1,0,0,0,0,,0,8,0,0,0,2,,2,4,6,8,1,,1,0,1,0,,0,0,0,0,,0,0,0
E07000106,Canterbury,,,56,,14,,1,2,0,0,1,,1,9,0,0,0,0,,5,12,5,8,2,,3,0,0,3,,3,0,0,3,,1,0,3
E07000028,Carlisle,,,51,,10,,1,0,2,0,0,,1,5,0,0,0,1,,0,13,8,6,0,,0,0,0,0,,1,0,1,0,,3,0,10
E07000069,Castle Point,,,27,,9,,0,0,0,0,2,,0,4,1,0,0,2,,0,8,2,2,0,,0,0,0,0,,0,0,0,0,,0,0,6
E06000056,Central Bedfordshire,,,167,,42,,0,0,3,0,1,,2,25,0,0,0,11,,3,61,17,18,4,,3,2,0,1,,1,0,0,1,,1,0,17
E07000130,Charnwood,,,20,,10,,1,0,0,0,0,,0,9,0,0,0,0,,0,4,1,3,2,,0,0,0,0,,0,0,0,0,,0,0,0
E07000070,Chelmsford,,,82,,21,,1,0,4,1,1,,1,10,0,0,0,3,,1,27,11,4,1,,10,10,0,0,,1,0,0,1,,1,0,5
E07000078,Cheltenham,,,30,,13,,2,0,2,0,1,,4,4,0,0,0,0,,0,10,1,5,0,,0,0,0,0,,0,0,0,0,,0,0,1
E07000177,Cherwell,,,50,,10,,0,0,0,0,1,,0,9,0,0,0,0,,3,17,5,3,1,,6,5,1,0,,1,0,0,1,,0,0,4
E06000049,Cheshire East,,,164,,36,,0,0,1,0,0,,2,32,0,0,0,1,,3,48,23,11,0,,10,9,0,1,,8,1,5,2,,0,0,25
E06000050,Cheshire West & Chester,,,154,,36,,1,0,2,2,2,,2,24,0,0,0,3,,2,57,15,9,6,,4,2,0,2,,4,0,2,2,,0,0,21
E07000034,Chesterfield,,,80,,20,,0,0,0,0,4,,0,14,1,0,0,1,,1,23,7,12,3,,6,3,1,2,,7,0,6,1,,0,0,1
E07000225,Chichester,,,22,,7,,0,0,0,0,0,,0,6,0,0,0,1,,4,3,4,0,0,,1,0,0,1,,0,0,0,0,,1,0,2
E07000118,Chorley,,,131,,25,,1,0,1,1,5,,2,9,1,0,0,5,,5,36,14,17,3,,17,14,1,2,,4,0,3,1,,0,1,9
E09000001,City of London,,,2,,0,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,1,1,0,,0,0,0,0,,0,0,0,0,,0,0,0
E07000071,Colchester,,,84,,22,,0,0,0,0,3,,0,17,0,0,0,2,,3,24,11,5,1,,5,2,0,3,,3,0,0,3,,0,0,10
E07000029,Copeland,,,39,,7,,0,0,0,0,0,,0,6,0,1,0,0,,1,13,7,4,1,,1,0,1,0,,0,0,0,0,,3,0,2
E06000052,Cornwall,,,527,,134,,10,1,4,1,9,,3,74,3,3,14,12,,22,102,36,68,10,,14,4,4,6,,22,4,11,7,,68,0,51
E07000079,Cotswold,,,5,,3,,0,0,2,0,0,,0,1,0,0,0,0,,0,0,0,0,0,,1,1,0,0,,0,0,0,0,,0,0,1
E06000047,County Durham,,,409,,99,,57,0,0,1,9,,0,30,0,1,0,1,,0,142,41,57,13,,8,2,4,2,,11,0,4,7,,26,0,12
E08000026,Coventry,,,229,,44,,6,0,3,2,2,,0,25,1,0,1,4,,13,45,7,7,7,,12,7,3,2,,22,6,3,13,,1,14,57
E07000163,Craven,,,18,,4,,0,0,0,0,1,,0,2,0,0,0,1,,1,2,1,2,0,,1,1,0,0,,1,0,1,0,,2,0,4
E07000226,Crawley,,,46,,15,,1,0,0,1,2,,1,9,0,0,0,1,,5,17,3,2,1,,0,0,0,0,,3,0,1,2,,0,0,0
E09000008,Croydon,,,182,,78,,1,1,0,0,15,,0,49,5,0,0,7,,2,76,2,2,1,,1,0,0,1,,2,0,0,2,,0,0,18
E07000096,Dacorum,,,91,,25,,1,1,0,0,3,,0,18,0,1,0,1,,4,24,5,6,5,,5,1,0,4,,3,1,1,1,,0,1,13
E06000005,Darlington,,,..,,..,,..,..,..,..,..,,..,..,..,..,..,..,,..,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..
E07000107,Dartford,,,64,,28,,2,0,0,0,3,,0,21,0,0,0,2,,1,20,1,6,0,,0,0,0,0,,0,0,0,0,,1,0,7
E06000015,Derby,,,440,,91,,4,1,11,5,0,,4,52,4,1,3,6,,5,133,38,79,20,,8,4,0,4,,44,6,20,18,,2,13,7
E07000035,Derbyshire Dales,,,55,,6,,0,0,1,0,0,,0,3,0,0,0,2,,1,18,13,9,1,,2,1,0,1,,0,0,0,0,,0,0,5
E08000017,Doncaster,,,123,,28,,0,0,0,0,2,,2,20,0,0,0,4,,1,25,12,10,2,,0,0,0,0,,3,0,1,2,,2,0,40
E06000059,Dorset,,,180,,55,,1,0,2,0,1,,1,42,1,0,0,7,,10,54,21,5,1,,3,2,0,1,,0,0,0,0,,1,0,30
E07000108,Dover,,,67,,26,,0,0,0,0,1,,1,17,0,0,0,7,,7,13,4,2,0,,1,1,0,0,,2,0,0,2,,1,0,11
E08000027,Dudley,,,65,,35,,0,0,0,0,0,,0,18,0,1,1,15,,1,3,14,5,1,,0,0,0,0,,0,0,0,0,,0,0,6
E09000009,Ealing,,,329,,76,,0,1,1,2,4,,0,41,1,0,0,26,,13,91,13,12,7,,5,2,0,3,,0,0,0,0,,4,4,104
E07000009,East Cambridgeshire,,,64,,15,,0,0,1,0,3,,0,11,0,0,0,0,,2,16,7,3,1,,10,9,1,0,,1,0,1,0,,2,0,7
