"Table A2P - Number of households owed a prevention duty by reason for loss, or threat of loss, of last settled homeEngland, April to June 2021",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
E07000040,East Devon,,,87,,11,,0,0,1,0,0,,2,7,0,0,0,1,,3,32,12,9,1,,3,1,0,2,,0,0,0,0,,2,0,14
E07000085,East Hampshire,,,58,,11,,0,0,0,0,1,,0,8,0,0,1,1,,5,21,11,3,1,,2,1,0,1,,0,0,0,0,,0,0,4
E07000242,East Hertfordshire,,,76,,23,,0,0,1,0,2,,0,16,0,0,0,4,,0,23,3,5,2,,5,2,3,0,,2,0,0,2,,0,0,13
E07000137,East Lindsey,,,103,,19,,2,0,0,0,0,,0,13,0,0,1,3,,6,29,7,16,0,,6,5,1,0,,2,0,1,1,,6,0,12
E06000011,East Riding of Yorkshire,,,37,,11,,0,0,0,0,0,,0,8,0,0,0,3,,4,4,6,1,0,,2,0,1,1,,2,1,1,0,,2,0,5
E07000193,East Staffordshire,,,13,,0,,0,0,0,0,0,,0,0,0,0,0,0,,4,6,1,1,0,,1,1,0,0,,0,0,0,0,,0,0,0
E07000244,East Suffolk,,,177,,59,,4,0,2,0,11,,4,36,0,0,1,1,,7,20,9,11,6,,48,44,1,3,,4,0,4,0,,1,0,12
E07000061,Eastbourne,,,36,,14,,0,0,0,0,1,,0,13,0,0,0,0,,3,7,1,1,0,,0,0,0,0,,1,0,0,1,,0,0,9
E07000086,Eastleigh,,,66,,9,,1,0,0,1,2,,0,3,0,0,0,2,,1,18,17,5,1,,0,0,0,0,,4,0,2,2,,0,0,11
E07000030,Eden,,,17,,4,,0,0,0,0,0,,0,3,0,0,0,1,,2,4,1,2,0,,1,0,0,1,,2,0,2,0,,0,0,1
E07000207,Elmbridge,,,50,,21,,1,1,0,0,2,,0,15,0,0,0,2,,0,12,1,5,2,,0,0,0,0,,0,0,0,0,,0,0,9
E09000010,Enfield,,,199,,82,,7,0,2,1,4,,0,46,2,0,0,20,,3,69,6,1,4,,3,1,1,1,,1,0,0,1,,0,2,28
E07000072,Epping Forest,,,57,,12,,1,0,2,0,0,,0,9,0,0,0,0,,1,27,5,3,3,,0,0,0,0,,1,0,0,1,,1,0,4
E07000208,Epsom & Ewell,,,28,,6,,1,1,1,0,0,,0,3,0,0,0,0,,1,11,0,2,1,,0,0,0,0,,0,0,0,0,,1,1,5
E07000036,Erewash,,,26,,7,,0,0,1,0,1,,0,4,0,0,0,1,,0,7,1,2,0,,1,1,0,0,,3,0,1,2,,1,0,4
E07000041,Exeter,,,116,,21,,2,0,1,0,0,,1,12,0,0,1,4,,2,34,11,9,1,,5,2,3,0,,11,3,7,1,,1,0,21
E07000087,Fareham,,,28,,7,,0,0,0,0,0,,0,6,0,0,0,1,,1,7,4,1,0,,0,0,0,0,,1,0,0,1,,0,0,7
E07000010,Fenland,,,69,,16,,0,0,0,1,0,,0,13,1,0,0,1,,8,22,4,4,1,,1,0,1,0,,0,0,0,0,,0,0,13
E07000112,Folkestone & Hythe,,,37,,23,,3,1,1,0,0,,0,16,0,0,0,2,,3,4,1,1,1,,0,0,0,0,,1,0,0,1,,0,0,3
E07000080,Forest of Dean,,,38,,8,,0,0,0,0,0,,0,7,0,0,0,1,,5,16,4,2,0,,2,1,0,1,,0,0,0,0,,0,0,1
E07000119,Fylde,,,31,,13,,0,0,0,0,0,,0,9,0,0,0,4,,1,4,0,1,1,,2,1,1,0,,0,0,0,0,,2,0,7
E08000037,Gateshead,,,325,,47,,2,0,0,2,2,,4,24,2,0,1,10,,3,84,23,80,20,,7,3,2,2,,12,0,2,10,,9,17,23
E07000173,Gedling,,,30,,12,,0,0,0,0,0,,1,11,0,0,0,0,,1,9,2,0,1,,1,1,0,0,,0,0,0,0,,0,0,4
E07000081,Gloucester,,,128,,45,,1,0,1,0,2,,1,28,3,1,0,8,,4,22,5,23,3,,1,0,0,1,,0,0,0,0,,5,2,18
E07000088,Gosport,,,68,,25,,1,0,1,0,2,,1,20,0,0,0,0,,2,22,6,3,0,,2,2,0,0,,1,0,1,0,,0,0,7
E07000109,Gravesham,,,73,,20,,1,0,1,0,2,,2,13,0,0,0,1,,2,25,2,5,3,,3,1,0,2,,7,1,0,6,,1,1,4
E07000145,Great Yarmouth,,,80,,27,,2,0,1,0,1,,0,17,0,0,0,6,,4,19,5,3,2,,2,0,0,2,,1,0,0,1,,1,0,16
E09000011,Greenwich,,,267,,83,,0,0,0,0,6,,0,23,0,0,0,54,,4,71,5,4,4,,62,21,2,39,,5,0,2,3,,2,4,23
E07000209,Guildford,,,43,,10,,0,0,1,0,1,,0,4,0,0,1,3,,1,11,4,6,2,,1,1,0,0,,3,0,2,1,,1,0,4
E09000012,Hackney,,,169,,19,,1,0,1,2,1,,0,10,1,0,1,2,,2,78,5,11,2,,4,1,1,2,,2,0,0,2,,5,2,39
E06000006,Halton,,,..,,..,,..,..,..,..,..,,..,..,..,..,..,..,,..,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..
E07000164,Hambleton,,,25,,7,,0,0,0,0,0,,0,6,0,0,0,1,,0,5,3,5,0,,1,0,0,1,,0,0,0,0,,0,0,4
E09000013,Hammersmith & Fulham,,,106,,20,,1,0,0,0,1,,0,11,0,0,0,7,,4,50,4,11,1,,2,1,1,0,,0,0,0,0,,1,0,13
E07000131,Harborough,,,25,,9,,0,0,1,0,0,,0,8,0,0,0,0,,1,9,3,0,0,,2,2,0,0,,0,0,0,0,,1,0,0
E09000014,Haringey,,,..,,..,,..,..,..,..,..,,..,..,..,..,..,..,,..,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..
E07000073,Harlow,,,18,,7,,1,0,0,0,0,,0,4,0,1,0,1,,0,8,1,2,0,,0,0,0,0,,0,0,0,0,,0,0,0
E07000165,Harrogate,,,..,,..,,..,..,..,..,..,,..,..,..,..,..,..,,..,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..
E09000015,Harrow,,,78,,35,,2,0,1,2,4,,0,24,0,0,0,2,,15,9,2,6,0,,1,0,1,0,,0,0,0,0,,0,0,10
E07000089,Hart,,,10,,3,,0,0,0,0,1,,0,2,0,0,0,0,,1,2,1,0,1,,0,0,0,0,,0,0,0,0,,0,0,2
E06000001,Hartlepool,,,25,,3,,0,0,0,0,0,,0,2,0,0,0,1,,0,7,1,4,1,,2,0,0,2,,1,0,0,1,,1,3,2
E07000062,Hastings,,,108,,25,,0,0,3,0,0,,1,18,1,0,0,2,,8,34,7,12,2,,2,1,1,0,,2,0,1,1,,0,0,16
E07000090,Havant,,,69,,13,,1,0,0,0,0,,0,11,0,0,0,1,,6,18,7,3,1,,2,1,0,1,,0,0,0,0,,0,0,19
E09000016,Havering,,,284,,75,,3,0,3,4,2,,1,55,0,1,3,3,,13,99,10,37,7,,9,4,2,3,,1,0,0,1,,6,2,25
E06000019,Herefordshire,,,163,,51,,1,0,0,1,2,,2,40,1,0,0,4,,5,36,14,28,4,,5,4,0,1,,3,0,2,1,,0,0,17
E07000098,Hertsmere,,,28,,3,,0,0,0,0,1,,0,1,0,0,0,1,,1,11,3,2,1,,2,0,0,2,,1,0,1,0,,0,0,4
E07000037,High Peak,,,44,,12,,2,0,2,0,1,,0,6,0,1,0,0,,3,13,8,1,1,,1,1,0,0,,0,0,0,0,,1,0,4
E09000017,Hillingdon,,,222,,53,,0,0,0,0,3,,0,49,0,0,0,1,,12,71,4,37,10,,0,0,0,0,,5,0,1,4,,6,8,16
E07000132,Hinckley & Bosworth,,,24,,7,,1,0,2,0,1,,0,3,0,0,0,0,,2,10,0,1,2,,2,2,0,0,,0,0,0,0,,0,0,0
E07000227,Horsham,,,67,,27,,1,0,2,0,6,,0,16,0,0,0,2,,1,19,1,0,0,,9,9,0,0,,3,0,0,3,,0,0,7
E09000018,Hounslow,,,..,,..,,..,..,..,..,..,,..,..,..,..,..,..,,..,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..
E07000011,Huntingdonshire,,,169,,42,,1,0,1,0,6,,0,30,1,0,1,2,,10,44,11,16,10,,17,17,0,0,,3,0,3,0,,4,0,12
E07000120,Hyndburn,,,13,,2,,1,0,0,0,0,,0,0,0,0,0,1,,1,2,1,3,0,,0,0,0,0,,0,0,0,0,,0,0,4
E07000202,Ipswich,,,333,,72,,0,0,3,2,5,,4,51,0,0,4,3,,17,117,34,9,12,,14,6,2,6,,27,3,11,13,,5,1,25
E06000046,Isle of Wight,,,104,,34,,2,1,2,0,1,,1,21,1,1,0,4,,9,30,10,6,0,,4,2,2,0,,2,0,1,1,,0,0,9
E06000053,Isles of Scilly,,,0,,0,,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0
E09000019,Islington,,,179,,5,,0,0,0,0,0,,0,0,0,0,0,5,,5,55,7,7,2,,7,0,0,7,,24,0,24,0,,0,0,67
E09000020,Kensington & Chelsea,,,125,,18,,2,0,1,0,0,,0,12,1,0,1,1,,3,48,5,14,3,,0,0,0,0,,3,0,1,2,,1,0,30
E07000146,King's Lynn & West Norfolk,,,55,,24,,3,0,0,0,1,,0,13,0,0,1,6,,2,8,7,2,1,,5,2,1,2,,0,0,0,0,,1,0,5
E06000010,Kingston upon Hull,,,288,,63,,4,1,1,3,4,,0,41,2,0,0,7,,10,66,20,45,6,,6,2,3,1,,27,3,15,9,,10,26,9
E09000021,Kingston upon Thames,,,50,,22,,2,0,0,0,0,,0,16,0,0,0,4,,3,16,1,2,1,,0,0,0,0,,0,0,0,0,,1,1,3
E08000034,Kirklees,,,280,,52,,5,1,1,2,2,,2,34,1,0,2,2,,5,93,13,18,8,,5,1,0,4,,19,1,5,13,,5,42,20
E08000011,Knowsley,,,166,,41,,7,0,2,0,0,,0,29,0,0,2,1,,1,59,16,16,4,,4,3,1,0,,2,0,0,2,,3,1,19
E09000022,Lambeth,,,397,,144,,30,13,1,35,1,,1,47,7,1,0,8,,2,106,7,37,4,,65,60,2,3,,13,3,2,8,,0,0,19
E07000121,Lancaster,,,89,,35,,2,0,0,0,3,,1,25,2,0,1,1,,1,19,9,5,1,,2,0,1,1,,1,0,1,0,,1,1,14
E08000035,Leeds,,,1130,,191,,6,1,5,1,22,,8,114,9,8,8,9,,19,484,96,143,63,,21,8,3,10,,37,0,8,29,,9,24,43
E06000016,Leicester,,,389,,112,,3,6,7,1,3,,0,76,1,0,1,14,,5,189,14,21,12,,5,4,0,1,,8,3,0,5,,3,5,15
E07000063,Lewes,,,..,,..,,..,..,..,..,..,,..,..,..,..,..,..,,..,..,..,..,..,,..,..,..,..,,..,..,..,..,,..,..,..
E09000023,Lewisham,,,403,,63,,4,1,3,0,4,,2,39,0,0,1,9,,10,142,20,26,7,,10,4,1,5,,13,1,0,12,,6,2,104
E07000194,Lichfield,,,42,,5,,0,0,0,0,1,,0,3,0,0,0,1,,1,12,0,16,1,,0,0,0,0,,0,0,0,0,,0,0,7
E07000138,Lincoln,,,63,,18,,3,0,0,0,0,,0,14,0,0,0,1,,0,14,2,3,0,,0,0,0,0,,9,0,1,8,,2,0,15
E08000012,Liverpool,,,92,,63,,2,0,0,2,5,,0,51,0,0,0,3,,1,9,2,7,0,,2,1,1,0,,2,1,1,0,,1,0,5
E06000032,Luton,,,99,,31,,3,0,5,1,1,,1,14,0,1,0,5,,3,39,1,5,0,,4,2,0,2,,10,1,0,9,,1,0,5
E07000110,Maidstone,,,95,,13,,0,0,3,0,0,,0,9,0,0,1,0,,2,26,8,13,3,,10,8,0,2,,11,0,2,9,,1,2,6
E07000074,Maldon,,,25,,2,,0,0,0,0,0,,0,1,0,0,0,1,,0,1,2,3,0,,0,0,0,0,,0,0,0,0,,0,0,17
E07000235,Malvern Hills,,,14,,3,,0,1,0,0,0,,0,2,0,0,0,0,,0,6,2,2,0,,0,0,0,0,,0,0,0,0,,0,0,1
E08000003,Manchester,,,675,,203,,7,5,2,7,7,,3,132,4,1,8,27,,24,202,35,51,19,,22,7,1,14,,10,1,7,2,,2,32,75
E07000174,Mansfield,,,28,,12,,1,0,0,0,2,,2,6,0,0,0,1,,0,6,2,2,0,,0,0,0,0,,1,1,0,0,,1,0,4
E06000035,Medway Towns,,,214,,68,,5,0,5,3,11,,1,33,2,0,2,6,,1,62,5,9,1,,16,13,1,2,,14,1,3,10,,3,0,35
E07000133,Melton,,,13,,1,,0,0,0,0,0,,0,1,0,0,0,0,,0,6,1,1,0,,0,0,0,0,,0,0,0,0,,1,0,3
E07000187,Mendip,,,83,,26,,0,0,0,0,0,,1,18,1,0,0,6,,5,20,5,16,0,,0,0,0,0,,1,0,1,0,,2,0,8
E09000024,Merton,,,118,,29,,1,1,0,0,0,,2,20,0,0,0,5,,9,59,5,7,1,,2,0,1,1,,4,1,1,2,,1,1,0
E07000042,Mid Devon,,,36,,20,,0,0,1,0,0,,0,18,0,0,0,1,,0,5,6,3,0,,1,0,0,1,,1,0,0,1,,0,0,0
E07000203,Mid Suffolk,,,55,,14,,0,0,1,0,1,,0,10,1,0,0,1,,0,14,9,9,0,,3,2,0,1,,0,0,0,0,,0,0,6
E07000228,Mid Sussex,,,43,,25,,4,0,0,0,2,,2,14,1,0,0,2,,0,6,5,1,0,,3,3,0,0,,1,0,0,1,,0,0,2
E06000002,Middlesbrough,,,155,,11,,3,0,1,0,0,,0,2,0,0,0,5,,2,64,4,20,7,,5,1,0,4,,4,0,0,4,,4,2,32
E06000042,Milton Keynes,,,103,,24,,3,0,2,0,1,,0,11,1,0,0,6,,3,45,6,3,0,,8,3,0,5,,4,1,1,2,,1,0,9
E07000210,Mole Valley,,,40,,6,,0,0,0,1,0,,1,1,0,0,0,3,,3,16,1,2,1,,4,2,2,0,,1,1,0,0,,1,0,5
E07000091,New Forest,,,110,,40,,1,0,2,0,2,,1,25,2,0,0,7,,4,33,10,6,0,,2,2,0,0,,0,0,0,0,,1,0,14
E07000175,Newark & Sherwood,,,20,,4,,0,0,0,0,0,,0,3,0,0,0,1,,0,9,3,0,0,,0,0,0,0,,0,0,0,0,,0,0,4
E08000021,Newcastle on Tyne,,,124,,47,,4,1,0,1,3,,0,35,0,0,1,2,,4,33,2,3,6,,4,1,0,3,,3,0,1,2,,2,13,7
E07000195,Newcastle under Lyme,,,42,,14,,0,0,0,0,0,,0,11,1,0,0,2,,0,7,5,6,0,,0,0,0,0,,3,0,1,2,,3,0,4
E09000025,Newham,,,246,,108,,0,0,1,1,3,,0,15,1,1,1,85,,4,70,3,14,3,,1,0,0,1,,1,0,0,1,,2,4,36
E07000043,North Devon,,,170,,41,,0,0,0,0,1,,3,30,2,1,0,4,,11,32,24,10,3,,3,1,1,1,,2,0,2,0,,3,0,41
E07000038,North East Derbyshire,,,29,,8,,1,0,0,0,0,,0,6,0,0,0,1,,2,9,8,1,0,,0,0,0,0,,1,0,1,0,,0,0,0
E06000012,North East Lincolnshire,,,136,,54,,6,0,1,2,5,,1,32,1,0,0,6,,0,14,11,16,5,,1,0,1,0,,7,1,5,1,,0,2,26
E07000099,North Hertfordshire,,,37,,8,,0,0,0,0,1,,0,6,1,0,0,0,,2,8,2,1,0,,9,9,0,0,,1,0,0,1,,0,0,6
E07000139,North Kesteven,,,34,,9,,0,0,0,0,0,,0,8,0,0,0,1,,0,4,4,5,0,,1,1,0,0,,0,0,0,0,,0,0,11
E06000013,North Lincolnshire,,,63,,21,,0,0,0,0,3,,0,17,0,1,0,0,,0,10,12,6,3,,1,1,0,0,,0,0,0,0,,2,0,8
E07000147,North Norfolk,,,21,,10,,0,0,0,0,0,,0,10,0,0,0,0,,0,5,2,1,0,,0,0,0,0,,0,0,0,0,,0,0,3
E06000061,North Northamptonshire,,,124,,45,,2,0,2,0,2,,2,31,0,0,3,3,,4,40,8,7,4,,5,3,1,1,,1,0,0,1,,1,0,9
E06000024,North Somerset,,,176,,51,,5,0,1,0,4,,0,33,1,0,1,6,,5,60,7,20,5,,2,1,0,1,,2,1,1,0,,6,0,18
E08000022,North Tyneside,,,100,,22,,0,0,1,0,2,,3,9,0,0,4,3,,0,27,18,5,2,,3,0,1,2,,2,0,0,2,,2,1,18
E07000218,North Warwickshire,,,26,,5,,1,0,0,0,0,,0,4,0,0,0,0,,0,9,3,4,2,,0,0,0,0,,1,1,0,0,,0,0,2
E07000134,North West Leicestershire,,,18,,2,,0,0,0,0,0,,0,2,0,0,0,0,,2,6,3,1,0,,1,0,0,1,,0,0,0,0,,0,0,3
E06000057,Northumberland,,,110,,23,,2,0,0,0,1,,1,18,0,0,0,1,,2,29,26,11,3,,3,2,1,0,,3,0,2,1,,1,0,9
E07000148,Norwich,,,88,,10,,2,0,0,0,1,,0,4,0,0,1,2,,5,29,10,6,4,,6,3,0,3,,6,0,1,5,,1,3,8
E06000018,Nottingham,,,263,,70,,3,0,1,1,4,,4,26,1,1,0,29,,4,67,4,31,6,,5,2,2,1,,7,1,5,1,,19,22,28
E07000219,Nuneaton & Bedworth,,,68,,11,,0,0,0,0,1,,0,7,0,1,0,2,,1,23,11,7,4,,0,0,0,0,,0,0,0,0,,0,0,11
E07000135,Oadby & Wigston,,,9,,3,,1,0,0,0,0,,0,2,0,0,0,0,,0,3,2,0,1,,0,0,0,0,,0,0,0,0,,0,0,0
E08000004,Oldham,,,205,,33,,2,0,1,0,5,,0,21,0,0,1,3,,7,60,14,20,7,,5,2,0,3,,6,1,4,1,,11,15,27
E07000178,Oxford,,,63,,17,,0,0,0,0,0,,3,11,0,0,1,2,,6,15,5,7,0,,0,0,0,0,,4,1,1,2,,0,1,8
E07000122,Pendle,,,27,,5,,0,0,1,0,0,,0,3,0,0,0,1,,0,6,4,2,0,,4,1,0,3,,1,0,0,1,,0,1,4
E06000031,Peterborough,,,142,,30,,1,1,1,2,0,,1,12,1,0,1,10,,3,47,11,14,3,,7,7,0,0,,2,0,0,2,,2,4,19
E06000026,Plymouth,,,104,,52,,2,0,3,0,2,,4,21,0,0,0,20,,1,23,11,6,2,,2,2,0,0,,4,0,1,3,,0,0,3
E06000044,Portsmouth,,,213,,78,,5,0,1,0,6,,15,44,0,0,1,6,,21,58,16,11,5,,1,0,0,1,,7,0,2,5,,5,2,9
E07000123,Preston,,,98,,28,,4,0,0,0,1,,1,16,1,2,0,3,,2,24,8,11,1,,3,1,0,2,,5,0,1,4,,1,5,10
E06000038,Reading,,,85,,30,,2,0,0,0,1,,4,13,0,0,0,10,,1,26,3,8,2,,5,4,0,1,,5,0,1,4,,1,1,3
E09000026,Redbridge,,,30,,12,,1,0,0,0,0,,0,10,0,0,0,1,,1,12,0,2,0,,0,0,0,0,,0,0,0,0,,0,1,2
E06000003,Redcar & Cleveland,,,63,,17,,0,0,1,0,0,,0,12,2,0,0,2,,1,22,4,7,0,,9,9,0,0,,0,0,0,0,,1,0,2
E07000236,Redditch,,,24,,8,,1,0,1,0,1,,0,4,0,0,0,1,,0,4,1,2,0,,0,0,0,0,,0,0,0,0,,1,0,8
E07000211,Reigate & Banstead,,,59,,18,,1,0,0,0,5,,0,10,0,0,0,2,,1,23,1,3,1,,3,3,0,0,,4,1,0,3,,1,0,4
E07000124,Ribble Valley,,,3,,1,,0,0,0,0,0,,0,1,0,0,0,0,,0,0,1,0,0,,0,0,0,0,,0,0,0,0,,0,0,1
