"Table  P2 - Number of households whose prevention duty ended by type of accommodation securedEngland, April to June 2020",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
E06000016,Leicester,,278,,111,98,12,1,,34,12,11,11,,94,29,3,7,0
E07000063,Lewes,,7,,7,7,0,0,,0,0,0,0,,0,0,0,0,0
E09000023,Lewisham,,157,,92,75,16,1,,27,9,4,14,,13,6,1,12,6
E07000194,Lichfield,,15,,3,2,1,0,,11,0,9,2,,1,0,0,0,0
E07000138,Lincoln,,26,,5,5,0,0,,21,17,1,3,,0,0,0,0,0
E08000012,Liverpool,,32,,12,11,1,0,,17,2,15,0,,0,2,0,1,0
E06000032,Luton,,63,,36,31,5,0,,22,9,2,11,,5,0,0,0,0
E07000110,Maidstone,,54,,22,21,0,1,,23,0,20,3,,4,0,1,2,2
E07000074,Maldon,,12,,10,8,1,1,,2,1,0,1,,0,0,0,0,0
E07000235,Malvern Hills,,14,,4,2,2,0,,7,0,6,1,,2,0,1,0,0
E08000003,Manchester,,138,,105,99,4,2,,17,0,7,10,,10,1,2,2,1
E07000174,Mansfield,,11,,3,3,0,0,,7,5,2,0,,1,0,0,0,0
E06000035,Medway,,109,,82,77,3,2,,14,1,3,10,,8,3,1,0,1
E07000133,Melton,,7,,0,0,0,0,,4,3,0,1,,3,0,0,0,0
E07000187,Mendip,,50,,16,14,1,1,,22,0,14,8,,4,1,0,2,5
E09000024,Merton,,92,,52,46,3,3,,13,0,11,2,,20,3,0,3,1
E07000042,Mid Devon,,10,,5,4,0,1,,5,2,2,1,,0,0,0,0,0
E07000203,Mid Suffolk,,11,,9,9,0,0,,2,2,0,0,,0,0,0,0,0
E07000228,Mid Sussex,,26,,12,11,1,0,,14,0,14,0,,0,0,0,0,0
E06000002,Middlesbrough,,36,,7,7,0,0,,26,0,7,19,,3,0,0,0,0
E06000042,Milton Keynes,,72,,40,35,4,1,,16,10,1,5,,8,1,0,1,6
E07000210,Mole Valley,,27,,21,20,1,0,,5,0,5,0,,0,0,0,1,0
E07000091,New Forest,,82,,58,50,2,6,,13,9,3,1,,6,2,0,2,1
E07000175,Newark and Sherwood,,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,..
E08000021,Newcastle on Tyne,,33,,7,7,0,0,,22,12,3,7,,4,0,0,0,0
E07000195,Newcastle under Lyme,,14,,3,3,0,0,,11,0,11,0,,0,0,0,0,0
E09000025,Newham,,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,..
E07000043,North Devon,,51,,30,24,4,2,,13,1,9,3,,5,0,0,2,1
E07000038,North East Derbyshire,,26,,7,7,0,0,,14,10,2,2,,2,1,0,0,2
E06000012,North East Lincolnshire,,39,,20,20,0,0,,17,0,10,7,,2,0,0,0,0
E07000099,North Hertfordshire,,39,,13,11,2,0,,20,0,18,2,,4,1,0,1,0
E07000139,North Kesteven,,17,,7,6,1,0,,7,7,0,0,,1,0,0,2,0
E06000013,North Lincolnshire,,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,..
E07000147,North Norfolk,,10,,4,4,0,0,,5,0,5,0,,0,0,0,1,0
E06000024,North Somerset,,91,,54,43,10,1,,32,0,28,4,,4,0,0,1,0
E08000022,North Tyneside,,24,,7,6,1,0,,13,9,2,2,,2,1,0,0,1
E07000218,North Warwickshire,,4,,2,2,0,0,,1,0,0,1,,0,1,0,0,0
E07000134,North West Leicestershire,,28,,5,5,0,0,,16,10,4,2,,3,1,1,2,0
E07000154,Northampton,,127,,52,43,7,2,,41,21,9,11,,23,2,1,8,0
E06000057,Northumberland,,38,,15,15,0,0,,21,14,5,2,,0,0,0,2,0
E07000148,Norwich,,56,,16,13,3,0,,38,30,4,4,,1,0,0,0,1
E06000018,Nottingham,,69,,39,32,5,2,,16,11,4,1,,13,1,0,0,0
E07000219,Nuneaton and Bedworth,,49,,21,16,5,0,,18,10,3,5,,5,2,3,0,0
E07000135,Oadby and Wigston,,6,,2,2,0,0,,3,3,0,0,,0,1,0,0,0
E08000004,Oldham,,71,,32,27,4,1,,18,4,5,9,,11,7,0,2,1
E07000178,Oxford,,31,,18,17,1,0,,7,5,1,1,,5,0,0,1,0
E07000122,Pendle,,20,,12,10,1,1,,7,1,6,0,,0,0,0,1,0
E06000031,Peterborough,,36,,20,18,1,1,,8,0,5,3,,2,3,0,1,2
E06000026,Plymouth,,53,,32,28,3,1,,14,1,9,4,,2,0,0,5,0
E06000044,Portsmouth,,40,,15,15,0,0,,4,3,0,1,,2,13,0,6,0
E07000123,Preston,,68,,20,18,2,0,,42,0,36,6,,4,1,1,0,0
E06000038,Reading,,21,,13,12,1,0,,7,3,3,1,,1,0,0,0,0
E09000026,Redbridge,,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,..
E06000003,Redcar and Cleveland,,6,,2,1,1,0,,4,0,3,1,,0,0,0,0,0
E07000236,Redditch,,22,,8,7,1,0,,11,7,3,1,,2,0,1,0,0
E07000211,Reigate and Banstead,,39,,27,25,1,1,,10,0,6,4,,2,0,0,0,0
E07000124,Ribble Valley,,3,,0,0,0,0,,3,0,3,0,,0,0,0,0,0
E09000027,Richmond upon Thames,,11,,6,6,0,0,,1,0,1,0,,4,0,0,0,0
E07000166,Richmondshire,,4,,4,4,0,0,,0,0,0,0,,0,0,0,0,0
E08000005,Rochdale,,36,,10,7,2,1,,24,0,21,3,,0,0,2,0,0
E07000075,Rochford,,17,,11,9,1,1,,6,0,6,0,,0,0,0,0,0
E07000125,Rossendale,,32,,10,9,0,1,,21,0,14,7,,0,0,0,1,0
E07000064,Rother,,18,,12,12,0,0,,3,0,2,1,,3,0,0,0,0
E08000018,Rotherham,,47,,17,16,1,0,,24,16,5,3,,3,1,1,1,0
E07000220,Rugby,,6,,3,3,0,0,,1,0,1,0,,2,0,0,0,0
E07000212,Runnymede,,8,,6,6,0,0,,1,1,0,0,,0,0,1,0,0
E07000176,Rushcliffe,,25,,4,4,0,0,,19,3,14,2,,1,0,0,1,0
E07000092,Rushmoor,,35,,16,10,6,0,,13,0,12,1,,6,0,0,0,0
E06000017,Rutland,,5,,4,4,0,0,,1,0,1,0,,0,0,0,0,0
E07000167,Ryedale,,11,,3,2,1,0,,5,0,3,2,,1,1,1,0,0
E08000006,Salford,,46,,10,10,0,0,,28,0,27,1,,4,0,2,0,2
E08000028,Sandwell,,103,,29,20,9,0,,52,23,5,24,,16,1,2,3,0
E07000168,Scarborough,,29,,15,13,2,0,,11,0,6,5,,1,1,0,1,0
E07000188,Sedgemoor,,34,,16,13,3,0,,14,4,5,5,,1,2,0,0,1
E08000014,Sefton,,21,,7,7,0,0,,12,0,10,2,,2,0,0,0,0
E07000169,Selby,,12,,7,5,2,0,,4,0,0,4,,0,0,1,0,0
E07000111,Sevenoaks,,24,,4,4,0,0,,17,0,9,8,,2,0,0,0,1
E08000019,Sheffield,,14,,8,8,0,0,,4,0,1,3,,1,0,0,1,0
E06000051,Shropshire,,107,,25,25,0,0,,70,4,66,0,,0,1,10,1,0
E06000039,Slough,,49,,27,23,3,1,,6,1,1,4,,6,1,0,9,0
E08000029,Solihull,,42,,11,11,0,0,,24,13,6,5,,7,0,0,0,0
E07000246,Somerset West and Taunton,,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,..
E07000012,South Cambridgeshire,,20,,6,3,2,1,,10,3,5,2,,4,0,0,0,0
E07000039,South Derbyshire,,9,,3,3,0,0,,6,1,2,3,,0,0,0,0,0
E06000025,South Gloucestershire,,112,,22,15,3,4,,80,0,68,12,,8,1,1,0,0
E07000044,South Hams,,60,,24,23,1,0,,34,2,31,1,,2,0,0,0,0
E07000140,South Holland,,16,,6,4,2,0,,8,7,0,1,,2,0,0,0,0
E07000141,South Kesteven,,16,,6,2,4,0,,8,6,1,1,,0,0,2,0,0
E07000031,South Lakeland,,8,,5,5,0,0,,2,0,0,2,,1,0,0,0,0
E07000149,South Norfolk,,5,,0,0,0,0,,5,0,4,1,,0,0,0,0,0
E07000155,South Northamptonshire,,11,,5,5,0,0,,5,0,5,0,,1,0,0,0,0
E07000179,South Oxfordshire,,51,,23,13,3,7,,16,0,15,1,,2,7,0,3,0
E07000126,South Ribble,,71,,29,28,1,0,,37,0,34,3,,1,3,1,0,0
E07000189,South Somerset,,10,,5,4,1,0,,4,0,3,1,,0,0,0,0,1
E07000196,South Staffordshire,,4,,1,1,0,0,,3,0,3,0,,0,0,0,0,0
E08000023,South Tyneside,,..,,..,..,..,..,,..,..,..,..,,..,..,..,..,..
E06000045,Southampton,,44,,24,19,5,0,,18,11,5,2,,2,0,0,0,0
E06000033,Southend-on-Sea,,41,,33,29,4,0,,5,4,0,1,,1,0,0,2,0
E09000028,Southwark,,242,,87,56,30,1,,134,72,61,1,,2,0,0,3,16
E07000213,Spelthorne,,24,,16,15,1,0,,5,0,5,0,,2,0,1,0,0
E07000240,St Albans,,9,,8,6,1,1,,1,0,1,0,,0,0,0,0,0
E08000013,St. Helens,,39,,10,10,0,0,,27,0,18,9,,1,0,0,1,0
E07000197,Stafford,,6,,3,2,1,0,,3,0,2,1,,0,0,0,0,0
E07000198,Staffordshire Moorlands,,19,,6,5,1,0,,7,1,4,2,,5,0,1,0,0
E07000243,Stevenage,,15,,8,7,1,0,,3,1,2,0,,4,0,0,0,0
E08000007,Stockport,,84,,19,14,4,1,,20,19,1,0,,37,6,0,0,2
E06000004,Stockton-on-Tees,,153,,47,46,0,1,,57,0,48,9,,31,12,3,3,0
E06000021,Stoke-on-Trent,,56,,19,18,1,0,,29,17,6,6,,3,1,0,4,0
E07000221,Stratford-on-Avon,,37,,11,11,0,0,,22,0,21,1,,4,0,0,0,0
E07000082,Stroud,,11,,7,6,1,0,,4,1,1,2,,0,0,0,0,0
E08000024,Sunderland,,27,,14,14,0,0,,6,0,5,1,,5,0,0,1,1
E07000214,Surrey Heath,,6,,6,6,0,0,,0,0,0,0,,0,0,0,0,0
E09000029,Sutton,,51,,30,25,3,2,,9,5,1,3,,10,0,1,0,1
E07000113,Swale,,29,,17,17,0,0,,11,0,10,1,,0,0,1,0,0
E06000030,Swindon,,35,,20,18,2,0,,8,5,0,3,,3,1,1,2,0
E08000008,Tameside,,85,,26,24,1,1,,27,0,20,7,,21,4,3,2,2
E07000199,Tamworth,,23,,3,1,2,0,,9,0,2,7,,9,1,0,1,0
E07000215,Tandridge,,17,,14,12,1,1,,2,1,1,0,,0,0,0,1,0
E07000045,Teignbridge,,127,,53,49,1,3,,40,3,24,13,,12,2,20,0,0
E06000020,Telford and Wrekin,,33,,19,12,7,0,,13,0,10,3,,1,0,0,0,0
E07000076,Tendring,,21,,18,17,1,0,,1,1,0,0,,1,1,0,0,0
E07000093,Test Valley,,39,,18,13,3,2,,17,0,13,4,,2,0,0,1,1
E07000083,Tewkesbury,,19,,6,5,1,0,,10,0,10,0,,0,2,1,0,0
E07000114,Thanet,,106,,85,80,4,1,,16,4,5,7,,3,0,0,1,1
E07000102,Three Rivers,,10,,1,1,0,0,,5,0,5,0,,3,0,0,1,0
E06000034,Thurrock,,44,,24,22,2,0,,4,4,0,0,,11,1,1,3,0
E07000115,Tonbridge and Malling,,12,,8,5,2,1,,2,0,2,0,,2,0,0,0,0
E06000027,Torbay,,25,,22,21,0,1,,1,0,1,0,,2,0,0,0,0
E07000046,Torridge,,16,,9,9,0,0,,4,0,4,0,,2,0,1,0,0
E09000030,Tower Hamlets,,62,,26,21,5,0,,24,1,22,1,,9,0,0,0,3
E08000009,Trafford,,36,,18,17,1,0,,10,0,10,0,,6,1,0,1,0
E07000116,Tunbridge Wells,,19,,11,11,0,0,,8,3,0,5,,0,0,0,0,0
E07000077,Uttlesford,,5,,1,1,0,0,,4,1,2,1,,0,0,0,0,0
E07000180,Vale of White Horse,,28,,15,9,4,2,,6,0,6,0,,3,3,0,1,0
E08000036,Wakefield,,52,,28,8,19,1,,17,0,13,4,,3,3,0,0,1
E08000030,Walsall,,49,,13,13,0,0,,29,3,21,5,,5,1,0,1,0
E09000031,Waltham Forest,,103,,72,64,7,1,,6,1,3,2,,21,1,0,2,1
E09000032,Wandsworth,,30,,11,11,0,0,,0,0,0,0,,9,4,0,3,3
E06000007,Warrington,,76,,16,13,3,0,,50,0,42,8,,7,0,1,2,0
E07000222,Warwick,,18,,10,8,0,2,,4,3,0,1,,2,1,0,0,1
E07000103,Watford,,5,,3,3,0,0,,2,0,1,1,,0,0,0,0,0
E07000216,Waverley,,14,,8,7,0,1,,6,2,2,2,,0,0,0,0,0
E07000065,Wealden,,17,,11,10,1,0,,5,1,3,1,,1,0,0,0,0
E07000156,Wellingborough,,4,,3,2,1,0,,0,0,0,0,,0,0,0,1,0
E07000241,Welwyn Hatfield,,25,,6,4,2,0,,10,6,0,4,,8,1,0,0,0
E06000037,West Berkshire,,18,,9,8,1,0,,7,0,5,2,,2,0,0,0,0
E07000047,West Devon,,41,,15,10,5,0,,24,0,24,0,,1,0,1,0,0
E07000127,West Lancashire,,3,,0,0,0,0,,3,3,0,0,,0,0,0,0,0
E07000142,West Lindsey,,21,,12,12,0,0,,7,0,7,0,,2,0,0,0,0
E07000181,West Oxfordshire,,16,,5,4,1,0,,9,0,9,0,,1,0,0,0,1
E07000245,West Suffolk,,32,,9,9,0,0,,21,3,17,1,,2,0,0,0,0
E09000033,Westminster,,71,,61,60,1,0,,6,2,1,3,,2,0,0,2,0
E08000010,Wigan,,48,,14,13,1,0,,29,27,1,1,,3,0,0,0,2
E06000054,Wiltshire,,129,,33,29,2,2,,89,18,24,47,,4,2,1,0,0
E07000094,Winchester,,27,,14,12,2,0,,10,4,4,2,,1,0,0,2,0
E06000040,Windsor and Maidenhead,,14,,11,10,1,0,,3,1,1,1,,0,0,0,0,0
E08000015,Wirral,,35,,13,13,0,0,,22,0,21,1,,0,0,0,0,0
E07000217,Woking,,17,,14,14,0,0,,3,2,1,0,,0,0,0,0,0
E06000041,Wokingham,,8,,5,3,2,0,,3,0,2,1,,0,0,0,0,0
E08000031,Wolverhampton,,42,,24,20,4,0,,12,7,4,1,,3,2,0,0,1
E07000237,Worcester,,36,,8,5,3,0,,17,0,12,5,,9,1,0,1,0
E07000229,Worthing,,14,,9,9,0,0,,2,0,1,1,,1,1,0,0,1
E07000238,Wychavon,,21,,10,8,1,1,,5,0,5,0,,4,1,0,1,0
E07000128,Wyre,,53,,34,29,5,0,,14,0,9,5,,2,2,1,0,0
E07000239,Wyre Forest,,22,,11,10,1,0,,9,0,6,3,,1,0,0,0,1
E06000014,York,,51,,26,20,5,1,,15,1,4,10,,6,2,0,2,0
,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,
1,"Totals include estimates for Allerdale, Charnwood, Dartford, Harrogate, Hounslow, Newark and Sherwood, Newham, North Lincolnshire, Somerset West and Taunton, South Tyneside, Bromley, East Cambridgeshire, Lancaster, Redbridge who did not provide duty end data this quarter but have provided figures in previous quarters. These values were used to derive estimates.",,,,,,,,,,,,,,,,,,
2,Not known refers to missing information,,,,,,,,,,,,,,,,,,
,Figures are presented rounded to the nearest 10 households.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Source,,,,,,,,,,,, ,,,,,,,
,MHCLG  H-CLIC Homelessness returns (quarterly),,,,,,,,,,,,,,,,,,
,Email: [email],,,,,,,,,,,,,,,,,,
,Latest update: January 2021,,,,,,,,,,,,,,,,,,
,Next update: Spring 2021,,,,,,,,,,,,,,,,,,
